"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"GTPL","EQ","04-Jul-2017","        170.00","        170.00","        175.00","        162.00","        171.95","        171.65","        170.71","   14138363","          2413607113.85","      96461","    5217073","         36.90"
"GTPL","EQ","05-Jul-2017","        171.65","        170.20","        172.30","        167.30","        170.50","        169.90","        170.04","     779615","           132562581.15","      10014","     213447","         27.38"
"GTPL","EQ","06-Jul-2017","        169.90","        171.00","        176.00","        168.35","        170.00","        171.75","        173.33","    1181250","           204741481.45","      11767","     514139","         43.52"
"GTPL","EQ","07-Jul-2017","        171.75","        172.00","        183.25","        168.00","        178.05","        179.20","        177.35","    3137606","           556453868.10","      27238","     890057","         28.37"
"GTPL","EQ","10-Jul-2017","        179.20","        180.00","        198.10","        175.00","        183.15","        183.20","        182.47","     607766","           110901130.40","       5464","     348074","         57.27"
"GTPL","EQ","11-Jul-2017","        183.20","        183.50","        190.45","        176.30","        177.45","        177.35","        185.09","    1780195","           329494761.70","      20735","     613956","         34.49"
"GTPL","EQ","12-Jul-2017","        177.35","        179.15","        183.90","        178.00","        180.70","        180.75","        180.49","     838264","           151301148.25","      17335","     326905","         39.00"
"GTPL","EQ","13-Jul-2017","        180.75","        182.40","        185.50","        178.50","        179.30","        180.10","        181.37","     907601","           164611823.50","      13067","     367671","         40.51"
"GTPL","EQ","14-Jul-2017","        180.10","        181.00","        184.90","        164.05","        170.05","        170.80","        174.23","    1203937","           209761024.80","      13790","     417716","         34.70"
"GTPL","EQ","17-Jul-2017","        170.80","        171.10","        174.00","        169.10","        169.85","        170.00","        171.48","     302605","            51889398.40","       4090","     107097","         35.39"
"GTPL","EQ","18-Jul-2017","        170.00","        169.10","        171.95","        166.20","        168.00","        167.15","        169.05","     188357","            31842438.10","       2782","      79616","         42.27"
"GTPL","EQ","19-Jul-2017","        167.15","        168.15","        170.00","        167.20","        167.95","        168.05","        168.83","     114062","            19257211.05","       1698","      61769","         54.15"
"GTPL","EQ","20-Jul-2017","        168.05","        169.40","        169.80","        165.05","        165.40","        166.60","        167.55","     194347","            32563363.60","       3715","      67353","         34.66"
"GTPL","EQ","21-Jul-2017","        166.60","        165.20","        168.95","        163.00","        163.00","        163.40","        164.89","     298067","            49147700.25","       4215","     131506","         44.12"
"GTPL","EQ","24-Jul-2017","        163.40","        163.30","        164.45","        155.65","        156.50","        156.80","        158.81","     203695","            32349399.90","       3607","     109748","         53.88"
"GTPL","EQ","25-Jul-2017","        156.80","        155.65","        161.00","        150.00","        154.50","        155.00","        155.21","     422546","            65583295.35","       6950","     163813","         38.77"
"GTPL","EQ","26-Jul-2017","        155.00","        155.70","        158.00","        155.70","        156.70","        156.40","        156.60","     197420","            30915682.10","       2708","     131792","         66.76"
"GTPL","EQ","27-Jul-2017","        156.40","        156.90","        161.80","        155.60","        157.50","        156.80","        157.59","     173457","            27334842.15","       2724","     100833","         58.13"
"GTPL","EQ","28-Jul-2017","        156.80","        154.15","        159.40","        154.15","        156.00","        156.60","        157.23","     129568","            20371709.80","       2568","      55033","         42.47"
"GTPL","EQ","31-Jul-2017","        156.60","        156.00","        158.95","        156.00","        157.30","        157.55","        157.45","     130338","            20521080.80","       1951","      87917","         67.45"
"GTPL","EQ","01-Aug-2017","        157.55","        157.55","        157.65","        147.75","        150.45","        151.75","        153.41","      97587","            14971137.50","       1792","      65007","         66.61"
"GTPL","EQ","02-Aug-2017","        151.75","        152.00","        155.00","        150.20","        150.20","        151.80","        152.92","     110713","            16930548.90","       2352","      36818","         33.26"
"GTPL","EQ","03-Aug-2017","        151.80","        151.10","        153.00","        145.00","        147.00","        147.35","        149.27","      96801","            14449274.60","       1848","      47076","         48.63"
"GTPL","EQ","04-Aug-2017","        147.35","        148.65","        148.65","        141.25","        142.20","        142.45","        142.79","     266775","            38093702.05","       4374","     202186","         75.79"
"GTPL","EQ","07-Aug-2017","        142.45","        142.20","        148.50","        142.20","        146.60","        146.15","        146.27","     205690","            30085378.80","       2227","     147256","         71.59"
"GTPL","EQ","08-Aug-2017","        146.15","        148.20","        150.00","        142.60","        143.40","        143.85","        146.22","     109122","            15955321.95","       3219","      35291","         32.34"
"GTPL","EQ","09-Aug-2017","        143.85","        147.00","        150.00","        141.10","        143.85","        144.20","        146.65","     490616","            71947003.95","       5452","     293480","         59.82"
"GTPL","EQ","10-Aug-2017","        144.20","        144.75","        149.30","        142.60","        145.00","        147.45","        145.57","     160537","            23369155.00","       2017","      92851","         57.84"
"GTPL","EQ","11-Aug-2017","        147.45","        144.00","        146.00","        141.00","        141.00","        141.95","        143.56","      69578","             9988589.30","       1494","      30909","         44.42"
"GTPL","EQ","14-Aug-2017","        141.95","        143.05","        143.50","        139.00","        141.00","        141.25","        141.99","      80830","            11476847.05","       1239","      26647","         32.97"
"GTPL","EQ","16-Aug-2017","        141.25","        141.05","        150.65","        141.05","        145.30","        146.20","        147.17","     273610","            40267011.55","       4913","      49305","         18.02"
"GTPL","EQ","17-Aug-2017","        146.20","        146.00","        146.60","        141.00","        141.70","        141.80","        143.79","      87350","            12560449.15","       1660","      43209","         49.47"
"GTPL","EQ","18-Aug-2017","        141.80","        141.20","        142.90","        141.00","        141.05","        141.90","        141.77","      75974","            10770565.90","       1558","      19870","         26.15"
"GTPL","EQ","21-Aug-2017","        141.90","        142.50","        142.80","        135.00","        135.90","        137.15","        139.96","     503003","            70398684.95","       1823","     445277","         88.52"
"GTPL","EQ","22-Aug-2017","        137.15","        136.55","        138.35","        130.25","        131.00","        131.90","        134.57","     116382","            15661432.20","       1942","      37565","         32.28"
"GTPL","EQ","23-Aug-2017","        131.90","        133.75","        133.75","        127.00","        128.25","        127.95","        129.13","     127098","            16411557.60","       3641","      38180","         30.04"
"GTPL","EQ","24-Aug-2017","        127.95","        126.25","        133.20","        126.25","        132.45","        131.90","        131.36","     187918","            24685601.80","       3305","      62323","         33.16"
"GTPL","EQ","28-Aug-2017","        131.90","        132.10","        136.60","        132.10","        134.00","        134.65","        134.64","      88637","            11933812.25","       2828","      29986","         33.83"
"GTPL","EQ","29-Aug-2017","        134.65","        134.00","        134.00","        129.75","        130.90","        130.85","        131.54","      54591","             7180893.90","       1214","      19382","         35.50"
"GTPL","EQ","30-Aug-2017","        130.85","        131.15","        134.00","        131.15","        132.80","        133.55","        133.26","      30318","             4040037.45","        918","      12421","         40.97"
"GTPL","EQ","31-Aug-2017","        133.55","        134.90","        135.60","        132.35","        132.80","        133.40","        133.73","      43825","             5860627.25","        971","      14671","         33.48"
"GTPL","EQ","01-Sep-2017","        133.40","        134.35","        135.45","        130.20","        133.50","        132.10","        132.69","      91325","            12118078.20","       2162","      47551","         52.07"
"GTPL","EQ","04-Sep-2017","        132.10","        138.00","        138.00","        131.25","        132.00","        131.95","        134.70","     221566","            29844579.20","       6063","      65621","         29.62"
"GTPL","EQ","05-Sep-2017","        131.95","        134.00","        134.40","        132.00","        132.35","        132.15","        133.42","      89755","            11974698.50","       2154","      49220","         54.84"
"GTPL","EQ","06-Sep-2017","        132.15","        132.15","        132.95","        129.50","        129.90","        129.85","        130.77","      36316","             4749095.15","       1611","      26966","         74.25"
"GTPL","EQ","07-Sep-2017","        129.85","        130.95","        131.95","        128.00","        128.75","        128.75","        130.34","     164925","            21495582.75","       1660","     121923","         73.93"
"GTPL","EQ","08-Sep-2017","        128.75","        133.95","        137.50","        130.55","        133.60","        134.40","        134.45","     373428","            50206579.95","       8165","     193576","         51.84"
"GTPL","EQ","11-Sep-2017","        134.40","        134.40","        138.50","        134.00","        134.00","        135.30","        136.21","     188494","            25675609.70","       6814","      66854","         35.47"
"GTPL","EQ","12-Sep-2017","        135.30","        134.90","        138.75","        134.55","        138.35","        137.85","        136.75","     159233","            21775877.85","       3520","     117531","         73.81"
"GTPL","EQ","13-Sep-2017","        137.85","        138.45","        140.50","        136.95","        138.00","        138.85","        139.19","     131705","            18332034.25","       3848","      78231","         59.40"
"GTPL","EQ","14-Sep-2017","        138.85","        136.10","        149.50","        136.10","        148.95","        148.85","        145.08","     346103","            50211067.75","       6479","     155224","         44.85"
"GTPL","EQ","15-Sep-2017","        148.85","        147.00","        159.00","        144.00","        153.45","        154.70","        154.05","     519871","            80086133.85","      11621","     213547","         41.08"
"GTPL","EQ","18-Sep-2017","        154.70","        153.00","        157.30","        147.00","        153.00","        153.40","        152.53","     144462","            22034604.60","       2291","      54389","         37.65"
"GTPL","EQ","19-Sep-2017","        153.40","        153.00","        155.70","        148.50","        150.00","        149.55","        152.71","      89355","            13645093.75","       1854","      57587","         64.45"
"GTPL","EQ","20-Sep-2017","        149.55","        150.00","        150.15","        147.50","        147.50","        147.90","        148.20","     130258","            19304278.50","       1401","      81606","         62.65"
"GTPL","EQ","21-Sep-2017","        147.90","        148.00","        149.95","        146.00","        146.00","        146.40","        147.11","      76755","            11291124.45","       1719","      57965","         75.52"
"GTPL","EQ","22-Sep-2017","        146.40","        145.00","        145.95","        138.60","        139.00","        139.50","        141.76","      47285","             6703170.85","       1257","      24446","         51.70"
"GTPL","EQ","25-Sep-2017","        139.50","        137.60","        139.95","        130.00","        130.60","        130.65","        132.16","     129607","            17128454.95","       3971","      72484","         55.93"
"GTPL","EQ","26-Sep-2017","        130.65","        131.90","        133.20","        130.00","        131.00","        130.70","        131.45","      55280","             7266317.30","       2176","      17045","         30.83"
"GTPL","EQ","27-Sep-2017","        130.70","        133.65","        134.30","        130.00","        132.00","        131.45","        133.14","      94778","            12618799.65","       2670","      45438","         47.94"
"GTPL","EQ","28-Sep-2017","        131.45","        131.45","        132.40","        129.10","        129.35","        130.05","        130.73","      35183","             4599604.10","       1852","      15370","         43.69"
"GTPL","EQ","29-Sep-2017","        130.05","        129.85","        140.90","        129.85","        140.90","        137.55","        135.78","      72472","             9840109.45","       2562","      48055","         66.31"
"GTPL","EQ","03-Oct-2017","        137.55","        140.40","        140.75","        136.40","        138.20","        137.90","        138.57","      38248","             5300021.75","       1192","      19765","         51.68"
"GTPL","EQ","04-Oct-2017","        137.90","        139.65","        143.40","        136.50","        140.20","        140.70","        141.49","     113221","            16019484.45","       1890","      44817","         39.58"
"GTPL","EQ","05-Oct-2017","        140.70","        139.25","        144.00","        139.05","        143.50","        143.05","        142.19","      39497","             5616090.95","        932","      20350","         51.52"
"GTPL","EQ","06-Oct-2017","        143.05","        140.20","        147.70","        139.95","        146.55","        146.30","        146.14","      83064","            12138741.25","       1036","      60714","         73.09"
"GTPL","EQ","09-Oct-2017","        146.30","        147.95","        148.80","        143.35","        148.30","        147.65","        147.23","      50563","             7444563.05","        773","      20763","         41.06"
"GTPL","EQ","10-Oct-2017","        147.65","        147.85","        149.30","        142.40","        145.45","        144.90","        145.79","      78796","            11487683.45","       1001","      38052","         48.29"
"GTPL","EQ","11-Oct-2017","        144.90","        146.50","        150.00","        143.70","        145.80","        145.05","        147.37","      98910","            14576735.60","       1581","      44634","         45.13"
"GTPL","EQ","12-Oct-2017","        145.05","        143.75","        147.85","        143.50","        146.00","        146.15","        145.78","      57502","             8382794.85","        664","      27817","         48.38"
"GTPL","EQ","13-Oct-2017","        146.15","        146.50","        147.80","        140.55","        141.20","        143.25","        144.60","      39831","             5759678.45","        709","      22597","         56.73"
"GTPL","EQ","16-Oct-2017","        143.25","        144.00","        145.00","        137.00","        139.75","        139.50","        140.40","      66211","             9295743.65","        935","      20703","         31.27"
"GTPL","EQ","17-Oct-2017","        139.50","        141.00","        145.00","        136.15","        145.00","        141.85","        140.31","      51756","             7261998.00","        861","      18939","         36.59"
"GTPL","EQ","18-Oct-2017","        141.85","        144.90","        144.90","        139.00","        139.50","        140.75","        141.54","      37638","             5327325.80","        657","      21537","         57.22"
"GTPL","EQ","19-Oct-2017","        140.75","        139.05","        147.05","        139.05","        144.00","        143.70","        144.64","      19492","             2819402.45","        317","      13724","         70.41"
"GTPL","EQ","23-Oct-2017","        143.70","        147.00","        147.00","        142.00","        142.50","        142.60","        143.28","      18403","             2636720.25","        432","       9834","         53.44"
"GTPL","EQ","24-Oct-2017","        142.60","        141.50","        144.00","        140.95","        142.00","        141.85","        142.29","      48287","             6870953.35","        435","      35585","         73.69"
"GTPL","EQ","25-Oct-2017","        141.85","        141.00","        145.20","        141.00","        142.00","        142.05","        142.28","      35214","             5010287.45","        679","      27662","         78.55"
"GTPL","EQ","26-Oct-2017","        142.05","        139.20","        145.00","        139.20","        143.35","        142.55","        142.22","      40517","             5762399.55","       1190","      18914","         46.68"
"GTPL","EQ","27-Oct-2017","        142.55","        142.10","        147.00","        141.00","        145.10","        145.15","        144.46","     380615","            54984320.75","       1108","     357974","         94.05"
"GTPL","EQ","30-Oct-2017","        145.15","        145.00","        153.00","        144.00","        145.90","        146.00","        149.00","      94244","            14042678.15","       1716","      46395","         49.23"
"GTPL","EQ","31-Oct-2017","        146.00","        145.00","        148.50","        145.00","        146.00","        146.20","        146.56","      19927","             2920534.00","        401","      13814","         69.32"
"GTPL","EQ","01-Nov-2017","        146.20","        145.00","        149.90","        143.70","        144.00","        144.70","        145.85","      25343","             3696232.35","        691","      11718","         46.24"
"GTPL","EQ","02-Nov-2017","        144.70","        145.45","        145.45","        139.75","        140.30","        141.10","        142.49","      57592","             8205997.00","        729","      40796","         70.84"
"GTPL","EQ","03-Nov-2017","        141.10","        142.00","        153.00","        142.00","        152.55","        152.30","        149.89","     203148","            30450034.35","       3220","     126103","         62.07"
"GTPL","EQ","06-Nov-2017","        152.30","        152.00","        156.00","        148.35","        154.90","        153.95","        153.80","     131501","            20225485.55","       2023","      57478","         43.71"
"GTPL","EQ","07-Nov-2017","        153.95","        158.05","        160.55","        149.00","        151.50","        149.85","        154.77","     216827","            33557350.10","       3737","     102255","         47.16"
"GTPL","EQ","08-Nov-2017","        149.85","        147.15","        152.20","        144.10","        147.00","        148.45","        147.71","     109027","            16104114.90","       1027","      74810","         68.62"
"GTPL","EQ","09-Nov-2017","        148.45","        149.05","        152.00","        146.75","        148.00","        149.00","        149.32","      42179","             6298137.65","        456","      14778","         35.04"
"GTPL","EQ","10-Nov-2017","        149.00","        148.65","        149.75","        146.50","        147.00","        146.95","        147.48","      81154","            11968622.25","        405","      57119","         70.38"
"GTPL","EQ","13-Nov-2017","        146.95","        146.95","        148.00","        145.00","        145.00","        145.25","        145.96","      79320","            11577323.70","        356","      57079","         71.96"
"GTPL","EQ","14-Nov-2017","        145.25","        144.15","        146.15","        142.40","        142.50","        143.10","        143.76","      17951","             2580660.50","        569","      10044","         55.95"
"GTPL","EQ","15-Nov-2017","        143.10","        152.30","        152.35","        143.00","        145.85","        144.95","        146.15","      86207","            12599036.85","       1220","      23484","         27.24"
"GTPL","EQ","16-Nov-2017","        144.95","        145.95","        145.95","        142.00","        143.50","        143.20","        143.74","      69859","            10041262.65","       1358","      34212","         48.97"
"GTPL","EQ","17-Nov-2017","        143.20","        143.70","        145.00","        140.00","        140.00","        142.05","        143.48","      41792","             5996288.40","       1209","      18590","         44.48"
"GTPL","EQ","20-Nov-2017","        142.05","        142.00","        154.90","        142.00","        151.20","        150.05","        149.76","     212489","            31822733.20","       2308","     113679","         53.50"
"GTPL","EQ","21-Nov-2017","        150.05","        151.00","        152.45","        147.00","        148.20","        147.40","        149.80","      59257","             8876712.55","       1042","      13146","         22.18"
"GTPL","EQ","22-Nov-2017","        147.40","        147.00","        151.00","        145.25","        145.25","        146.15","        147.90","      44793","             6625044.30","        629","       9495","         21.20"
"GTPL","EQ","23-Nov-2017","        146.15","        147.00","        148.00","        143.50","        143.50","        144.80","        146.18","      35038","             5121905.40","        419","      23156","         66.09"
"GTPL","EQ","24-Nov-2017","        144.80","        144.40","        155.00","        143.65","        152.00","        152.55","        149.96","     167590","            25131133.50","       2744","      66220","         39.51"
"GTPL","EQ","27-Nov-2017","        152.55","        153.95","        162.00","        150.40","        157.05","        157.95","        158.08","     266216","            42084668.25","       2521","     173086","         65.02"
"GTPL","EQ","28-Nov-2017","        157.95","        156.25","        171.00","        155.20","        166.00","        165.20","        165.94","     427070","            70869652.15","       4228","     226246","         52.98"
"GTPL","EQ","29-Nov-2017","        165.20","        167.85","        174.00","        167.00","        168.00","        169.55","        170.26","     305094","            51946194.70","       4045","     144102","         47.23"
"GTPL","EQ","30-Nov-2017","        169.55","        167.00","        172.00","        162.00","        162.50","        163.00","        165.27","      91555","            15131212.15","       1356","      34130","         37.28"
"GTPL","EQ","01-Dec-2017","        163.00","        165.00","        169.40","        162.20","        165.65","        166.95","        167.48","     155329","            26014854.55","       1429","      89528","         57.64"
"GTPL","EQ","04-Dec-2017","        166.95","        169.95","        170.00","        158.45","        160.00","        160.75","        166.16","      74270","            12340621.35","       1542","      29437","         39.64"
"GTPL","EQ","05-Dec-2017","        160.75","        160.00","        169.80","        158.50","        161.00","        160.55","        161.68","      67043","            10839334.45","       1592","      11642","         17.36"
"GTPL","EQ","06-Dec-2017","        160.55","        159.35","        164.00","        152.70","        153.50","        154.60","        159.87","      46707","             7467067.20","        859","      17203","         36.83"
"GTPL","EQ","07-Dec-2017","        154.60","        154.60","        158.10","        154.15","        155.00","        155.50","        156.03","      41661","             6500243.05","        679","      10974","         26.34"
"GTPL","EQ","08-Dec-2017","        155.50","        156.60","        164.90","        155.85","        163.00","        162.30","        162.03","      61161","             9910110.95","       2065","      30287","         49.52"
"GTPL","EQ","11-Dec-2017","        162.30","        163.00","        171.30","        163.00","        168.50","        168.95","        168.95","     110221","            18621681.45","       2474","      62027","         56.28"
"GTPL","EQ","12-Dec-2017","        168.95","        169.00","        171.00","        165.50","        167.15","        168.95","        168.80","      79912","            13488770.00","       2989","      44725","         55.97"
"GTPL","EQ","13-Dec-2017","        168.95","        170.00","        172.00","        156.00","        157.00","        157.80","        166.94","      98505","            16444487.10","       1619","      47157","         47.87"
"GTPL","EQ","14-Dec-2017","        157.80","        163.00","        164.35","        159.80","        161.05","        162.20","        161.18","      50389","             8121638.55","        921","      19835","         39.36"
"GTPL","EQ","15-Dec-2017","        162.20","        164.80","        171.45","        162.20","        166.55","        169.10","        168.81","     270102","            45597157.25","       3017","     224711","         83.19"
"GTPL","EQ","18-Dec-2017","        169.10","        167.90","        170.00","        160.00","        162.00","        164.65","        166.00","      38148","             6332452.05","        555","      15129","         39.66"
"GTPL","EQ","19-Dec-2017","        164.65","        165.90","        167.00","        163.10","        163.10","        164.20","        164.77","      27567","             4542251.60","        296","      23008","         83.46"
"GTPL","EQ","20-Dec-2017","        164.20","        162.50","        170.00","        162.20","        166.10","        166.50","        166.54","      39031","             6500089.35","        574","      26162","         67.03"
