"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"GTPL","EQ","21-Dec-2017","        166.50","        163.10","        168.00","        160.75","        164.50","        164.45","        164.08","      42425","             6961234.70","        704","      24253","         57.17"
"GTPL","EQ","22-Dec-2017","        164.45","        165.15","        166.75","        163.00","        163.90","        163.30","        164.29","      19828","             3257485.05","        430","      11927","         60.15"
"GTPL","EQ","26-Dec-2017","        163.30","        161.15","        165.50","        161.15","        161.55","        162.00","        162.73","      13889","             2260206.75","        384","       8254","         59.43"
"GTPL","EQ","27-Dec-2017","        162.00","        164.35","        164.40","        159.25","        159.30","        160.05","        161.37","      18395","             2968374.30","        375","      12359","         67.19"
"GTPL","EQ","28-Dec-2017","        160.05","        160.00","        161.95","        156.25","        157.45","        157.45","        158.79","      18243","             2896848.20","        333","      13329","         73.06"
"GTPL","EQ","29-Dec-2017","        157.45","        160.15","        166.00","        160.15","        163.25","        165.00","        164.29","      89316","            14673852.85","       2000","      34930","         39.11"
"GTPL","EQ","01-Jan-2018","        165.00","        165.20","        166.45","        160.00","        165.50","        163.75","        161.94","      51137","             8281180.25","        954","      27539","         53.85"
"GTPL","EQ","02-Jan-2018","        163.75","        165.50","        167.50","        162.00","        163.50","        163.35","        164.45","      34527","             5677881.80","        628","      26553","         76.91"
"GTPL","EQ","03-Jan-2018","        163.35","        163.60","        166.00","        162.05","        163.75","        163.15","        163.94","      36235","             5940436.70","        901","      23638","         65.24"
"GTPL","EQ","04-Jan-2018","        163.15","        161.05","        164.95","        160.45","        162.00","        161.85","        162.28","      23375","             3793286.05","        588","      17521","         74.96"
"GTPL","EQ","05-Jan-2018","        161.85","        163.85","        164.00","        159.15","        161.00","        160.75","        161.52","      34016","             5494349.80","        707","      24749","         72.76"
"GTPL","EQ","08-Jan-2018","        160.75","        160.95","        164.80","        160.55","        160.70","        161.45","        162.00","      33986","             5505808.80","        721","      23562","         69.33"
"GTPL","EQ","09-Jan-2018","        161.45","        161.15","        164.55","        158.00","        159.10","        159.00","        160.26","      31323","             5019947.45","        745","      23929","         76.39"
"GTPL","EQ","10-Jan-2018","        159.00","        160.00","        161.50","        157.15","        159.00","        158.65","        159.03","      25302","             4023784.05","        692","      19638","         77.61"
"GTPL","EQ","11-Jan-2018","        158.65","        158.50","        187.00","        158.50","        176.00","        176.15","        173.07","     855093","           147993978.45","       7798","     428650","         50.13"
"GTPL","EQ","12-Jan-2018","        176.15","        174.60","        182.00","        170.00","        177.00","        180.00","        176.06","     638886","           112481209.95","       5688","     342765","         53.65"
"GTPL","EQ","15-Jan-2018","        180.00","        177.20","        182.50","        175.10","        178.00","        177.10","        177.57","     347332","            61674106.05","       2121","     274378","         79.00"
"GTPL","EQ","16-Jan-2018","        177.10","        178.00","        178.50","        173.10","        175.10","        175.10","        175.49","     313763","            55063751.25","       1252","     252465","         80.46"
"GTPL","EQ","17-Jan-2018","        175.10","        171.05","        174.50","        170.55","        171.60","        172.05","        171.81","     165867","            28497946.85","        640","     151513","         91.35"
"GTPL","EQ","18-Jan-2018","        172.05","        174.80","        174.90","        168.15","        170.00","        170.40","        170.53","      82243","            14025132.90","        888","      63413","         77.10"
"GTPL","EQ","19-Jan-2018","        170.40","        168.05","        173.00","        165.65","        165.65","        166.65","        169.49","      30521","             5172934.45","        492","      23787","         77.94"
"GTPL","EQ","22-Jan-2018","        166.65","        169.40","        169.40","        162.70","        166.00","        164.40","        166.45","      14697","             2446305.75","        303","      10030","         68.25"
"GTPL","EQ","23-Jan-2018","        164.40","        163.95","        179.60","        163.25","        175.00","        175.75","        175.30","     526504","            92298584.85","       3508","     266175","         50.56"
"GTPL","EQ","24-Jan-2018","        175.75","        175.00","        177.50","        170.10","        174.00","        175.10","        175.18","     193533","            33903040.70","       1314","     170394","         88.04"
"GTPL","EQ","25-Jan-2018","        175.10","        177.60","        187.40","        172.25","        180.10","        180.20","        178.30","    2900441","           517157316.05","       7561","    1369324","         47.21"
"GTPL","EQ","29-Jan-2018","        180.20","        176.60","        179.95","        161.00","        165.70","        164.45","        173.10","     148311","            25673211.95","       1503","     105776","         71.32"
"GTPL","EQ","30-Jan-2018","        164.45","        164.90","        167.75","        158.70","        161.50","        160.55","        162.61","      61424","             9988168.85","       1075","      33899","         55.19"
"GTPL","EQ","31-Jan-2018","        160.55","        161.10","        164.90","        157.25","        159.50","        159.75","        160.36","      37015","             5935541.70","        679","      19786","         53.45"
"GTPL","EQ","01-Feb-2018","        159.75","        164.60","        170.00","        160.00","        165.00","        165.35","        163.88","      69587","            11403787.10","        772","      36957","         53.11"
"GTPL","EQ","02-Feb-2018","        165.35","        159.65","        162.90","        153.00","        156.60","        155.25","        157.49","      72216","            11373538.25","       1193","      57158","         79.15"
"GTPL","EQ","05-Feb-2018","        155.25","        155.50","        159.90","        135.55","        153.95","        153.35","        157.34","     382216","            60138410.20","        813","     370237","         96.87"
"GTPL","EQ","06-Feb-2018","        153.35","        149.00","        152.30","        144.55","        150.30","        150.25","        146.92","     117890","            17320725.00","        844","      99307","         84.24"
"GTPL","EQ","07-Feb-2018","        150.25","        153.95","        157.75","        151.40","        155.95","        155.15","        153.53","      25937","             3982119.50","        633","      11592","         44.69"
"GTPL","EQ","08-Feb-2018","        155.15","        153.25","        167.80","        153.25","        167.60","        166.95","        164.68","      85018","            14000623.25","        786","      57835","         68.03"
"GTPL","EQ","09-Feb-2018","        166.95","        157.25","        170.00","        157.25","        165.00","        166.10","        166.11","      31182","             5179590.30","        641","      15000","         48.10"
"GTPL","EQ","12-Feb-2018","        166.10","        161.15","        171.00","        161.15","        168.00","        168.00","        167.93","      37586","             6311872.75","        445","      30022","         79.88"
"GTPL","EQ","14-Feb-2018","        168.00","        168.20","        170.60","        164.00","        168.00","        168.15","        168.02","      38810","             6520977.00","        512","      35291","         90.93"
"GTPL","EQ","15-Feb-2018","        168.15","        170.00","        173.40","        167.70","        170.45","        168.65","        170.05","     131397","            22344566.65","       1055","      98012","         74.59"
"GTPL","EQ","16-Feb-2018","        168.65","        172.00","        172.00","        162.45","        164.60","        164.00","        164.99","      16240","             2679357.70","        314","      11484","         70.71"
"GTPL","EQ","19-Feb-2018","        164.00","        162.00","        164.05","        158.75","        163.00","        162.00","        160.90","      14842","             2388020.55","        301","      10243","         69.01"
"GTPL","EQ","20-Feb-2018","        162.00","        162.05","        167.50","        161.15","        167.40","        165.00","        164.37","      20766","             3413335.70","        385","      12721","         61.26"
"GTPL","EQ","21-Feb-2018","        165.00","        165.10","        165.50","        161.90","        164.00","        163.95","        163.89","      11971","             1961956.80","        226","       9772","         81.63"
"GTPL","EQ","22-Feb-2018","        163.95","        162.10","        166.00","        160.65","        165.00","        165.00","        164.28","      18606","             3056571.45","        396","      14842","         79.77"
"GTPL","EQ","23-Feb-2018","        165.00","        166.75","        167.00","        164.80","        166.00","        165.80","        165.42","      16765","             2773239.15","        233","      13578","         80.99"
"GTPL","EQ","26-Feb-2018","        165.80","        165.90","        166.75","        162.10","        164.00","        163.30","        164.63","      17189","             2829782.05","        307","      11540","         67.14"
"GTPL","EQ","27-Feb-2018","        163.30","        163.55","        165.30","        162.15","        164.10","        164.55","        164.50","      29660","             4879180.95","        673","      24633","         83.05"
"GTPL","EQ","28-Feb-2018","        164.55","        165.00","        165.85","        162.40","        165.05","        165.15","        164.96","      10378","             1711958.75","        423","       6801","         65.53"
"GTPL","EQ","01-Mar-2018","        165.15","        165.05","        168.90","        162.40","        165.00","        165.05","        166.52","     224515","            37386335.30","        475","     218392","         97.27"
"GTPL","EQ","05-Mar-2018","        165.05","        169.80","        169.80","        163.85","        164.15","        165.45","        165.97","      19367","             3214276.15","        623","       8959","         46.26"
"GTPL","EQ","06-Mar-2018","        165.45","        169.50","        169.50","        156.30","        159.00","        158.65","        161.61","      22588","             3650448.65","        571","      13145","         58.19"
"GTPL","EQ","07-Mar-2018","        158.65","        155.05","        161.50","        152.00","        152.50","        153.90","        156.20","      21418","             3345571.50","        349","      16782","         78.35"
"GTPL","EQ","08-Mar-2018","        153.90","        155.05","        157.90","        151.45","        151.50","        152.80","        153.39","      11741","             1800971.00","        523","       5791","         49.32"
"GTPL","EQ","09-Mar-2018","        152.80","        152.00","        155.80","        151.10","        151.20","        151.50","        152.66","      79005","            12060527.95","        789","      71286","         90.23"
"GTPL","EQ","12-Mar-2018","        151.50","        154.70","        154.70","        144.10","        147.00","        147.60","        150.47","      39242","             5904902.85","        917","      30175","         76.89"
"GTPL","EQ","13-Mar-2018","        147.60","        147.20","        150.00","        144.00","        145.00","        145.10","        146.91","      68074","            10001025.55","       1359","      56384","         82.83"
"GTPL","EQ","14-Mar-2018","        145.10","        145.55","        149.45","        142.30","        143.35","        143.65","        145.33","     127534","            18534933.80","       1147","     117071","         91.80"
"GTPL","EQ","15-Mar-2018","        143.65","        144.65","        147.85","        143.35","        143.35","        144.15","        144.84","      16734","             2423730.60","        644","      11246","         67.20"
"GTPL","EQ","16-Mar-2018","        144.15","        143.80","        150.05","        138.00","        139.45","        139.40","        144.48","      75041","            10842015.15","       2602","      47611","         63.45"
"GTPL","EQ","19-Mar-2018","        139.40","        136.00","        141.50","        135.00","        135.00","        135.90","        136.94","     177377","            24290560.90","       1207","     168383","         94.93"
"GTPL","EQ","20-Mar-2018","        135.90","        135.30","        137.00","        134.50","        136.25","        135.90","        136.10","      23717","             3227884.10","        520","      19642","         82.82"
"GTPL","EQ","21-Mar-2018","        135.90","        134.10","        137.70","        134.10","        135.65","        135.75","        136.42","      24536","             3347084.45","        768","      18528","         75.51"
"GTPL","EQ","22-Mar-2018","        135.75","        135.90","        137.95","        133.00","        134.80","        135.10","        136.31","     262981","            35846864.15","        619","     258940","         98.46"
"GTPL","EQ","23-Mar-2018","        135.10","        133.95","        137.05","        130.15","        136.80","        133.95","        133.36","    1578361","           210491786.05","       1616","    1565922","         99.21"
"GTPL","EQ","26-Mar-2018","        133.95","        132.05","        139.50","        132.05","        137.00","        137.40","        137.69","     107029","            14737154.50","        878","     100195","         93.61"
"GTPL","EQ","27-Mar-2018","        137.40","        137.65","        140.00","        135.25","        135.75","        136.25","        137.00","     441134","            60436536.85","        827","     435445","         98.71"
"GTPL","EQ","28-Mar-2018","        136.25","        135.00","        139.40","        133.80","        139.00","        139.00","        136.86","      41221","             5641635.60","        848","      28621","         69.43"
"GTPL","EQ","02-Apr-2018","        139.00","        139.95","        149.90","        139.35","        146.95","        146.80","        145.60","      54490","             7933513.40","        628","      29642","         54.40"
"GTPL","EQ","03-Apr-2018","        146.80","        146.00","        149.50","        143.15","        145.00","        145.35","        147.61","     189506","            27972495.95","        631","     178688","         94.29"
"GTPL","EQ","04-Apr-2018","        145.35","        148.95","        150.00","        141.35","        143.80","        144.20","        146.30","      47230","             6909818.55","        599","      21150","         44.78"
"GTPL","EQ","05-Apr-2018","        144.20","        146.85","        150.00","        146.30","        148.35","        148.90","        148.77","      33859","             5037126.55","        463","      19653","         58.04"
"GTPL","EQ","06-Apr-2018","        148.90","        148.00","        157.50","        147.00","        156.05","        155.15","        151.67","      63520","             9634324.55","        543","      55006","         86.60"
"GTPL","EQ","09-Apr-2018","        155.15","        155.00","        162.35","        153.70","        162.30","        161.55","        160.23","      59114","             9471793.85","        816","      41549","         70.29"
"GTPL","EQ","10-Apr-2018","        161.55","        160.20","        165.00","        159.00","        160.65","        164.30","        163.04","      52731","             8597341.65","        824","      26758","         50.74"
"GTPL","EQ","11-Apr-2018","        164.30","        165.90","        165.90","        160.65","        162.90","        163.10","        163.77","      25084","             4107923.10","        652","       7632","         30.43"
"GTPL","EQ","12-Apr-2018","        163.10","        161.05","        164.80","        156.30","        157.10","        158.75","        161.19","      28243","             4552515.65","        857","      19692","         69.72"
"GTPL","EQ","13-Apr-2018","        158.75","        169.95","        169.95","        159.05","        161.30","        162.15","        162.55","      34448","             5599671.35","        842","      21307","         61.85"
"GTPL","EQ","16-Apr-2018","        162.15","        161.00","        161.50","        158.00","        161.50","        160.00","        159.99","     276696","            44268384.45","       4992","     261590","         94.54"
"GTPL","EQ","17-Apr-2018","        160.00","        159.20","        163.95","        159.20","        162.70","        161.95","        161.27","      27487","             4432861.85","       1106","      15190","         55.26"
"GTPL","EQ","18-Apr-2018","        161.95","        163.05","        165.50","        161.10","        161.10","        162.95","        163.08","     164138","            26767940.20","        973","     145617","         88.72"
"GTPL","EQ","19-Apr-2018","        162.95","        162.05","        164.75","        157.25","        157.25","        158.75","        160.72","      24451","             3929830.65","        845","      15118","         61.83"
"GTPL","EQ","20-Apr-2018","        158.75","        158.75","        160.05","        155.05","        156.90","        158.65","        158.32","      36340","             5753253.35","        609","      29572","         81.38"
"GTPL","EQ","23-Apr-2018","        158.65","        159.70","        162.75","        155.00","        155.00","        156.15","        159.06","      54357","             8646155.40","        890","      33609","         61.83"
"GTPL","EQ","24-Apr-2018","        156.15","        157.15","        163.65","        156.25","        161.95","        161.75","        160.75","      29836","             4796176.95","        449","      13397","         44.90"
"GTPL","EQ","25-Apr-2018","        161.75","        161.00","        163.00","        155.35","        158.50","        156.80","        158.34","      12644","             2002053.50","        735","       7267","         57.47"
"GTPL","EQ","26-Apr-2018","        156.80","        157.15","        159.45","        146.65","        152.80","        152.85","        152.58","      28560","             4357569.80","        900","      14459","         50.63"
"GTPL","EQ","27-Apr-2018","        152.85","        152.20","        160.85","        151.15","        151.30","        152.75","        157.29","      43380","             6823103.90","       1410","      19886","         45.84"
"GTPL","EQ","30-Apr-2018","        152.75","        153.00","        155.60","        151.25","        154.00","        154.30","        153.90","      25774","             3966666.00","        406","      21757","         84.41"
"GTPL","EQ","02-May-2018","        154.30","        148.70","        159.85","        148.70","        149.40","        154.30","        156.10","      73579","            11485618.75","       1322","      49115","         66.75"
"GTPL","EQ","03-May-2018","        154.30","        154.30","        154.30","        147.05","        150.40","        150.00","        150.13","      16726","             2511098.25","        598","      10767","         64.37"
"GTPL","EQ","04-May-2018","        150.00","        148.20","        151.00","        146.10","        146.70","        147.15","        148.33","      28146","             4174920.65","        382","      25275","         89.80"
"GTPL","EQ","07-May-2018","        147.15","        147.50","        149.80","        142.05","        144.20","        144.95","        145.59","      16478","             2398962.35","        545","      10904","         66.17"
"GTPL","EQ","08-May-2018","        144.95","        146.90","        149.60","        144.00","        144.40","        144.85","        146.58","       7697","             1128262.90","        287","       5586","         72.57"
"GTPL","EQ","09-May-2018","        144.85","        144.60","        146.75","        141.00","        142.55","        142.90","        143.79","      11578","             1664809.80","        555","       8267","         71.40"
"GTPL","EQ","10-May-2018","        142.90","        143.15","        144.75","        138.10","        141.00","        140.80","        140.31","      15308","             2147938.65","        444","      11759","         76.82"
"GTPL","EQ","11-May-2018","        140.80","        141.05","        142.00","        138.00","        140.00","        139.20","        140.59","       6907","              971072.90","        234","       4374","         63.33"
"GTPL","EQ","14-May-2018","        139.20","        139.10","        139.75","        132.95","        133.60","        134.05","        138.51","     114865","            15910289.15","        494","     112066","         97.56"
"GTPL","EQ","15-May-2018","        134.05","        135.50","        141.00","        134.50","        138.50","        137.75","        137.80","      12615","             1738352.20","        390","       6931","         54.94"
"GTPL","EQ","16-May-2018","        137.75","        138.20","        139.00","        134.10","        134.10","        134.75","        135.12","      43859","             5926196.40","        383","      40594","         92.56"
"GTPL","EQ","17-May-2018","        134.75","        134.05","        136.25","        134.05","        134.30","        134.40","        135.03","      30983","             4183495.25","        349","      28202","         91.02"
"GTPL","EQ","18-May-2018","        134.40","        134.45","        138.95","        134.10","        134.30","        134.45","        136.32","      41501","             5657440.15","        619","      27549","         66.38"
"GTPL","EQ","21-May-2018","        134.45","        134.35","        138.90","        129.20","        129.55","        131.00","        133.99","      21885","             2932463.10","        543","      15440","         70.55"
"GTPL","EQ","22-May-2018","        131.00","        131.70","        133.10","        129.00","        130.90","        130.05","        131.55","      24195","             3182787.25","        470","      20851","         86.18"
"GTPL","EQ","23-May-2018","        130.05","        130.00","        135.75","        128.95","        129.00","        130.25","        132.51","      23563","             3122302.60","        643","      11096","         47.09"
"GTPL","EQ","24-May-2018","        130.25","        131.45","        131.45","        129.00","        129.50","        129.65","        129.96","      14603","             1897845.15","        267","      10737","         73.53"
"GTPL","EQ","25-May-2018","        129.65","        129.95","        131.00","        128.00","        129.70","        129.15","        129.71","      17052","             2211793.30","        501","      11805","         69.23"
"GTPL","EQ","28-May-2018","        129.15","        128.50","        134.55","        128.50","        133.00","        133.40","        131.27","      19675","             2582754.40","        695","      11019","         56.01"
"GTPL","EQ","29-May-2018","        133.40","        133.50","        143.50","        131.25","        135.55","        136.55","        139.01","      92406","            12845439.25","       1091","      74414","         80.53"
"GTPL","EQ","30-May-2018","        136.55","        136.95","        142.00","        136.00","        137.00","        137.70","        139.69","      45192","             6312718.30","        859","      20633","         45.66"
"GTPL","EQ","31-May-2018","        137.70","        138.45","        142.00","        132.85","        134.65","        134.70","        137.45","      50592","             6953986.35","        607","      33462","         66.14"
"GTPL","EQ","01-Jun-2018","        134.70","        135.15","        138.50","        132.05","        133.00","        132.85","        136.57","      25431","             3473232.35","        487","      14680","         57.72"
"GTPL","EQ","04-Jun-2018","        132.85","        134.95","        135.05","        128.10","        131.00","        130.40","        132.80","      29976","             3980670.20","        736","      22553","         75.24"
"GTPL","EQ","05-Jun-2018","        130.40","        131.35","        131.35","        108.60","        115.90","        116.20","        116.41","      91220","            10619050.30","       1480","      57772","         63.33"
"GTPL","EQ","06-Jun-2018","        116.20","        123.00","        124.00","        116.30","        122.00","        119.95","        119.53","     514653","            61519003.95","       3280","     481907","         93.64"
"GTPL","EQ","07-Jun-2018","        119.95","        123.00","        130.25","        121.45","        128.85","        127.90","        126.23","      27035","             3412666.30","       1004","      14492","         53.60"
"GTPL","EQ","08-Jun-2018","        127.90","        127.05","        131.90","        126.45","        129.50","        128.35","        128.62","      16147","             2076876.35","        668","       7166","         44.38"
"GTPL","EQ","11-Jun-2018","        128.35","        129.50","        132.15","        121.70","        123.00","        122.95","        127.17","     100004","            12717653.80","       1378","      87065","         87.06"
"GTPL","EQ","12-Jun-2018","        122.95","        122.95","        125.00","        120.05","        123.25","        123.30","        123.96","     133923","            16601463.05","       1456","     112068","         83.68"
"GTPL","EQ","13-Jun-2018","        123.30","        123.80","        125.00","        122.80","        124.90","        123.45","        123.47","       6424","              793193.10","        294","       3635","         56.58"
"GTPL","EQ","14-Jun-2018","        123.45","        124.10","        126.65","        121.65","        122.00","        122.90","        123.38","      18128","             2236695.30","        276","      13527","         74.62"
"GTPL","EQ","15-Jun-2018","        122.90","        123.00","        126.00","        121.00","        121.90","        122.30","        123.04","      28889","             3554532.35","       1048","      16803","         58.16"
